城市名称,城市代码_民政部,所属省份,省份代码_民政部,所属地区,地区代码
北京市,110000,北京市,11,东部地区,1
天津市,120000,天津市,12,东部地区,1
石家庄市,130100,河北省,13,东部地区,1
唐山市,130200,河北省,13,东部地区,1
秦皇岛市,130300,河北省,13,东部地区,1
邯郸市,130400,河北省,13,东部地区,1
邢台市,130500,河北省,13,东部地区,1
保定市,130600,河北省,13,东部地区,1
张家口市,130700,河北省,13,东部地区,1
承德市,130800,河北省,13,东部地区,1
沧州市,130900,河北省,13,东部地区,1
廊坊市,131000,河北省,13,东部地区,1
衡水市,131100,河北省,13,东部地区,1
太原市,140100,山西省,14,中部地区,2
大同市,140200,山西省,14,中部地区,2
阳泉市,140300,山西省,14,中部地区,2
长治市,140400,山西省,14,中部地区,2
晋城市,140500,山西省,14,中部地区,2
朔州市,140600,山西省,14,中部地区,2
晋中市,140700,山西省,14,中部地区,2
运城市,140800,山西省,14,中部地区,2
忻州市,140900,山西省,14,中部地区,2
临汾市,141000,山西省,14,中部地区,2
吕梁市,141100,山西省,14,中部地区,2
呼和浩特市,150100,内蒙古自治区,15,西部地区,3
包头市,150200,内蒙古自治区,15,西部地区,3
乌海市,150300,内蒙古自治区,15,西部地区,3
赤峰市,150400,内蒙古自治区,15,西部地区,3
通辽市,150500,内蒙古自治区,15,西部地区,3
鄂尔多斯市,150600,内蒙古自治区,15,西部地区,3
呼伦贝尔市,150700,内蒙古自治区,15,西部地区,3
巴彦淖尔市,150800,内蒙古自治区,15,西部地区,3
乌兰察布市,150900,内蒙古自治区,15,西部地区,3
兴安盟,152200,内蒙古自治区,15,西部地区,3
锡林郭勒盟,152500,内蒙古自治区,15,西部地区,3
阿拉善盟,152900,内蒙古自治区,15,西部地区,3
沈阳市,210100,辽宁省,21,东北地区,4
大连市,210200,辽宁省,21,东北地区,4
鞍山市,210300,辽宁省,21,东北地区,4
抚顺市,210400,辽宁省,21,东北地区,4
本溪市,210500,辽宁省,21,东北地区,4
丹东市,210600,辽宁省,21,东北地区,4
锦州市,210700,辽宁省,21,东北地区,4
营口市,210800,辽宁省,21,东北地区,4
阜新市,210900,辽宁省,21,东北地区,4
辽阳市,211000,辽宁省,21,东北地区,4
盘锦市,211100,辽宁省,21,东北地区,4
铁岭市,211200,辽宁省,21,东北地区,4
朝阳市,211300,辽宁省,21,东北地区,4
葫芦岛市,211400,辽宁省,21,东北地区,4
长春市,220100,吉林省,22,东北地区,4
吉林市,220200,吉林省,22,东北地区,4
四平市,220300,吉林省,22,东北地区,4
辽源市,220400,吉林省,22,东北地区,4
通化市,220500,吉林省,22,东北地区,4
白山市,220600,吉林省,22,东北地区,4
松原市,220700,吉林省,22,东北地区,4
白城市,220800,吉林省,22,东北地区,4
延边朝鲜族自治州,222400,吉林省,22,东北地区,4
哈尔滨市,230100,黑龙江省,23,东北地区,4
齐齐哈尔市,230200,黑龙江省,23,东北地区,4
鸡西市,230300,黑龙江省,23,东北地区,4
鹤岗市,230400,黑龙江省,23,东北地区,4
双鸭山市,230500,黑龙江省,23,东北地区,4
大庆市,230600,黑龙江省,23,东北地区,4
伊春市,230700,黑龙江省,23,东北地区,4
佳木斯市,230800,黑龙江省,23,东北地区,4
七台河市,230900,黑龙江省,23,东北地区,4
牡丹江市,231000,黑龙江省,23,东北地区,4
黑河市,231100,黑龙江省,23,东北地区,4
绥化市,231200,黑龙江省,23,东北地区,4
大兴安岭地区,232700,黑龙江省,23,东北地区,4
上海市,310000,上海市,31,东部地区,1
南京市,320100,江苏省,32,东部地区,1
无锡市,320200,江苏省,32,东部地区,1
徐州市,320300,江苏省,32,东部地区,1
常州市,320400,江苏省,32,东部地区,1
苏州市,320500,江苏省,32,东部地区,1
南通市,320600,江苏省,32,东部地区,1
连云港市,320700,江苏省,32,东部地区,1
淮安市,320800,江苏省,32,东部地区,1
盐城市,320900,江苏省,32,东部地区,1
扬州市,321000,江苏省,32,东部地区,1
镇江市,321100,江苏省,32,东部地区,1
泰州市,321200,江苏省,32,东部地区,1
宿迁市,321300,江苏省,32,东部地区,1
杭州市,330100,浙江省,33,东部地区,1
宁波市,330200,浙江省,33,东部地区,1
温州市,330300,浙江省,33,东部地区,1
嘉兴市,330400,浙江省,33,东部地区,1
湖州市,330500,浙江省,33,东部地区,1
绍兴市,330600,浙江省,33,东部地区,1
金华市,330700,浙江省,33,东部地区,1
衢州市,330800,浙江省,33,东部地区,1
舟山市,330900,浙江省,33,东部地区,1
台州市,331000,浙江省,33,东部地区,1
丽水市,331100,浙江省,33,东部地区,1
合肥市,340100,安徽省,34,中部地区,2
芜湖市,340200,安徽省,34,中部地区,2
蚌埠市,340300,安徽省,34,中部地区,2
淮南市,340400,安徽省,34,中部地区,2
马鞍山市,340500,安徽省,34,中部地区,2
淮北市,340600,安徽省,34,中部地区,2
铜陵市,340700,安徽省,34,中部地区,2
安庆市,340800,安徽省,34,中部地区,2
黄山市,341000,安徽省,34,中部地区,2
滁州市,341100,安徽省,34,中部地区,2
阜阳市,341200,安徽省,34,中部地区,2
宿州市,341300,安徽省,34,中部地区,2
六安市,341500,安徽省,34,中部地区,2
亳州市,341600,安徽省,34,中部地区,2
池州市,341700,安徽省,34,中部地区,2
宣城市,341800,安徽省,34,中部地区,2
福州市,350100,福建省,35,东部地区,1
厦门市,350200,福建省,35,东部地区,1
莆田市,350300,福建省,35,东部地区,1
三明市,350400,福建省,35,东部地区,1
泉州市,350500,福建省,35,东部地区,1
漳州市,350600,福建省,35,东部地区,1
南平市,350700,福建省,35,东部地区,1
龙岩市,350800,福建省,35,东部地区,1
宁德市,350900,福建省,35,东部地区,1
南昌市,360100,江西省,36,中部地区,2
景德镇市,360200,江西省,36,中部地区,2
萍乡市,360300,江西省,36,中部地区,2
九江市,360400,江西省,36,中部地区,2
新余市,360500,江西省,36,中部地区,2
鹰潭市,360600,江西省,36,中部地区,2
赣州市,360700,江西省,36,中部地区,2
吉安市,360800,江西省,36,中部地区,2
宜春市,360900,江西省,36,中部地区,2
抚州市,361000,江西省,36,中部地区,2
上饶市,361100,江西省,36,中部地区,2
济南市,370100,山东省,37,东部地区,1
青岛市,370200,山东省,37,东部地区,1
淄博市,370300,山东省,37,东部地区,1
枣庄市,370400,山东省,37,东部地区,1
东营市,370500,山东省,37,东部地区,1
烟台市,370600,山东省,37,东部地区,1
潍坊市,370700,山东省,37,东部地区,1
济宁市,370800,山东省,37,东部地区,1
泰安市,370900,山东省,37,东部地区,1
威海市,371000,山东省,37,东部地区,1
日照市,371100,山东省,37,东部地区,1
临沂市,371300,山东省,37,东部地区,1
德州市,371400,山东省,37,东部地区,1
聊城市,371500,山东省,37,东部地区,1
滨州市,371600,山东省,37,东部地区,1
菏泽市,371700,山东省,37,东部地区,1
郑州市,410100,河南省,41,中部地区,2
开封市,410200,河南省,41,中部地区,2
洛阳市,410300,河南省,41,中部地区,2
平顶山市,410400,河南省,41,中部地区,2
安阳市,410500,河南省,41,中部地区,2
鹤壁市,410600,河南省,41,中部地区,2
新乡市,410700,河南省,41,中部地区,2
焦作市,410800,河南省,41,中部地区,2
濮阳市,410900,河南省,41,中部地区,2
许昌市,411000,河南省,41,中部地区,2
漯河市,411100,河南省,41,中部地区,2
三门峡市,411200,河南省,41,中部地区,2
南阳市,411300,河南省,41,中部地区,2
商丘市,411400,河南省,41,中部地区,2
信阳市,411500,河南省,41,中部地区,2
周口市,411600,河南省,41,中部地区,2
驻马店市,411700,河南省,41,中部地区,2
武汉市,420100,湖北省,42,中部地区,2
黄石市,420200,湖北省,42,中部地区,2
十堰市,420300,湖北省,42,中部地区,2
宜昌市,420500,湖北省,42,中部地区,2
襄阳市,420600,湖北省,42,中部地区,2
鄂州市,420700,湖北省,42,中部地区,2
荆门市,420800,湖北省,42,中部地区,2
孝感市,420900,湖北省,42,中部地区,2
荆州市,421000,湖北省,42,中部地区,2
黄冈市,421100,湖北省,42,中部地区,2
咸宁市,421200,湖北省,42,中部地区,2
随州市,421300,湖北省,42,中部地区,2
恩施土家族苗族自治州,422800,湖北省,42,中部地区,2
长沙市,430100,湖南省,43,中部地区,2
株洲市,430200,湖南省,43,中部地区,2
湘潭市,430300,湖南省,43,中部地区,2
衡阳市,430400,湖南省,43,中部地区,2
邵阳市,430500,湖南省,43,中部地区,2
岳阳市,430600,湖南省,43,中部地区,2
常德市,430700,湖南省,43,中部地区,2
张家界市,430800,湖南省,43,中部地区,2
益阳市,430900,湖南省,43,中部地区,2
郴州市,431000,湖南省,43,中部地区,2
永州市,431100,湖南省,43,中部地区,2
怀化市,431200,湖南省,43,中部地区,2
娄底市,431300,湖南省,43,中部地区,2
湘西土家族苗族自治州,433100,湖南省,43,中部地区,2
广州市,440100,广东省,44,东部地区,1
韶关市,440200,广东省,44,东部地区,1
深圳市,440300,广东省,44,东部地区,1
珠海市,440400,广东省,44,东部地区,1
汕头市,440500,广东省,44,东部地区,1
佛山市,440600,广东省,44,东部地区,1
江门市,440700,广东省,44,东部地区,1
湛江市,440800,广东省,44,东部地区,1
茂名市,440900,广东省,44,东部地区,1
肇庆市,441200,广东省,44,东部地区,1
惠州市,441300,广东省,44,东部地区,1
梅州市,441400,广东省,44,东部地区,1
汕尾市,441500,广东省,44,东部地区,1
河源市,441600,广东省,44,东部地区,1
阳江市,441700,广东省,44,东部地区,1
清远市,441800,广东省,44,东部地区,1
东莞市,441900,广东省,44,东部地区,1
中山市,442000,广东省,44,东部地区,1
潮州市,445100,广东省,44,东部地区,1
揭阳市,445200,广东省,44,东部地区,1
云浮市,445300,广东省,44,东部地区,1
南宁市,450100,广西壮族自治区,45,西部地区,3
柳州市,450200,广西壮族自治区,45,西部地区,3
桂林市,450300,广西壮族自治区,45,西部地区,3
梧州市,450400,广西壮族自治区,45,西部地区,3
北海市,450500,广西壮族自治区,45,西部地区,3
防城港市,450600,广西壮族自治区,45,西部地区,3
钦州市,450700,广西壮族自治区,45,西部地区,3
贵港市,450800,广西壮族自治区,45,西部地区,3
玉林市,450900,广西壮族自治区,45,西部地区,3
百色市,451000,广西壮族自治区,45,西部地区,3
贺州市,451100,广西壮族自治区,45,西部地区,3
河池市,451200,广西壮族自治区,45,西部地区,3
来宾市,451300,广西壮族自治区,45,西部地区,3
崇左市,451400,广西壮族自治区,45,西部地区,3
海口市,460100,海南省,46,东部地区,1
三亚市,460200,海南省,46,东部地区,1
三沙市,460300,海南省,46,东部地区,1
儋州市,460400,海南省,46,东部地区,1
重庆市,500000,重庆市,50,西部地区,3
成都市,510100,四川省,51,西部地区,3
自贡市,510300,四川省,51,西部地区,3
攀枝花市,510400,四川省,51,西部地区,3
泸州市,510500,四川省,51,西部地区,3
德阳市,510600,四川省,51,西部地区,3
绵阳市,510700,四川省,51,西部地区,3
广元市,510800,四川省,51,西部地区,3
遂宁市,510900,四川省,51,西部地区,3
内江市,511000,四川省,51,西部地区,3
乐山市,511100,四川省,51,西部地区,3
南充市,511300,四川省,51,西部地区,3
眉山市,511400,四川省,51,西部地区,3
宜宾市,511500,四川省,51,西部地区,3
广安市,511600,四川省,51,西部地区,3
达州市,511700,四川省,51,西部地区,3
雅安市,511800,四川省,51,西部地区,3
巴中市,511900,四川省,51,西部地区,3
资阳市,512000,四川省,51,西部地区,3
阿坝藏族羌族自治州,513200,四川省,51,西部地区,3
甘孜藏族自治州,513300,四川省,51,西部地区,3
凉山彝族自治州,513400,四川省,51,西部地区,3
贵阳市,520100,贵州省,52,西部地区,3
六盘水市,520200,贵州省,52,西部地区,3
遵义市,520300,贵州省,52,西部地区,3
安顺市,520400,贵州省,52,西部地区,3
毕节市,520500,贵州省,52,西部地区,3
铜仁市,520600,贵州省,52,西部地区,3
黔西南布依族苗族自治州,522300,贵州省,52,西部地区,3
黔东南苗族侗族自治州,522600,贵州省,52,西部地区,3
黔南布依族苗族自治州,522700,贵州省,52,西部地区,3
昆明市,530100,云南省,53,西部地区,3
曲靖市,530300,云南省,53,西部地区,3
玉溪市,530400,云南省,53,西部地区,3
保山市,530500,云南省,53,西部地区,3
昭通市,530600,云南省,53,西部地区,3
丽江市,530700,云南省,53,西部地区,3
普洱市,530800,云南省,53,西部地区,3
临沧市,530900,云南省,53,西部地区,3
楚雄彝族自治州,532300,云南省,53,西部地区,3
红河哈尼族彝族自治州,532500,云南省,53,西部地区,3
文山壮族苗族自治州,532600,云南省,53,西部地区,3
西双版纳傣族自治州,532800,云南省,53,西部地区,3
大理白族自治州,532900,云南省,53,西部地区,3
德宏傣族景颇族自治州,533100,云南省,53,西部地区,3
怒江傈僳族自治州,533300,云南省,53,西部地区,3
迪庆藏族自治州,533400,云南省,53,西部地区,3
拉萨市,540100,西藏自治区,54,西部地区,3
日喀则市,540200,西藏自治区,54,西部地区,3
昌都市,540300,西藏自治区,54,西部地区,3
林芝市,540400,西藏自治区,54,西部地区,3
山南市,540500,西藏自治区,54,西部地区,3
那曲市,540600,西藏自治区,54,西部地区,3
阿里地区,542500,西藏自治区,54,西部地区,3
西安市,610100,陕西省,61,西部地区,3
铜川市,610200,陕西省,61,西部地区,3
宝鸡市,610300,陕西省,61,西部地区,3
咸阳市,610400,陕西省,61,西部地区,3
渭南市,610500,陕西省,61,西部地区,3
延安市,610600,陕西省,61,西部地区,3
汉中市,610700,陕西省,61,西部地区,3
榆林市,610800,陕西省,61,西部地区,3
安康市,610900,陕西省,61,西部地区,3
商洛市,611000,陕西省,61,西部地区,3
兰州市,620100,甘肃省,62,西部地区,3
嘉峪关市,620200,甘肃省,62,西部地区,3
金昌市,620300,甘肃省,62,西部地区,3
白银市,620400,甘肃省,62,西部地区,3
天水市,620500,甘肃省,62,西部地区,3
武威市,620600,甘肃省,62,西部地区,3
张掖市,620700,甘肃省,62,西部地区,3
平凉市,620800,甘肃省,62,西部地区,3
酒泉市,620900,甘肃省,62,西部地区,3
庆阳市,621000,甘肃省,62,西部地区,3
定西市,621100,甘肃省,62,西部地区,3
陇南市,621200,甘肃省,62,西部地区,3
临夏回族自治州,622900,甘肃省,62,西部地区,3
甘南藏族自治州,623000,甘肃省,62,西部地区,3
西宁市,630100,青海省,63,西部地区,3
海东市,630200,青海省,63,西部地区,3
海北藏族自治州,632200,青海省,63,西部地区,3
黄南藏族自治州,632300,青海省,63,西部地区,3
海南藏族自治州,632500,青海省,63,西部地区,3
果洛藏族自治州,632600,青海省,63,西部地区,3
玉树藏族自治州,632700,青海省,63,西部地区,3
海西蒙古族藏族自治州,632800,青海省,63,西部地区,3
银川市,640100,宁夏回族自治区,64,西部地区,3
石嘴山市,640200,宁夏回族自治区,64,西部地区,3
吴忠市,640300,宁夏回族自治区,64,西部地区,3
固原市,640400,宁夏回族自治区,64,西部地区,3
中卫市,640500,宁夏回族自治区,64,西部地区,3
乌鲁木齐市,650100,新疆维吾尔自治区,65,西部地区,3
克拉玛依市,650200,新疆维吾尔自治区,65,西部地区,3
吐鲁番市,650400,新疆维吾尔自治区,65,西部地区,3
哈密市,650500,新疆维吾尔自治区,65,西部地区,3
昌吉回族自治州,652300,新疆维吾尔自治区,65,西部地区,3
博尔塔拉蒙古自治州,652700,新疆维吾尔自治区,65,西部地区,3
巴音郭楞蒙古自治州,652800,新疆维吾尔自治区,65,西部地区,3
阿克苏地区,652900,新疆维吾尔自治区,65,西部地区,3
克孜勒苏柯尔克孜自治州,653000,新疆维吾尔自治区,65,西部地区,3
喀什地区,653100,新疆维吾尔自治区,65,西部地区,3
和田地区,653200,新疆维吾尔自治区,65,西部地区,3
伊犁哈萨克自治州,654000,新疆维吾尔自治区,65,西部地区,3
塔城地区,654200,新疆维吾尔自治区,65,西部地区,3
阿勒泰地区,654300,新疆维吾尔自治区,65,西部地区,3
